msName,msinstanceid,timestamp,metric,value
499fdb9b495efddb0e18a84552f65036b381bbdf77c6214dd063f7cb675d7119,a65697b0-727e-433e-b0fb-eb21d04e685f,2024-08-22 15:04:18.969769,network_io,73.13
499fdb9b495efddb0e18a84552f65036b381bbdf77c6214dd063f7cb675d7119,57150e7e-9ccd-4350-8d2d-c5b198dbe097,2024-08-22 15:08:44.969769,network_io,54.1
a87f6c027b1cfe1db9a500d42d540302bca3e4a4955b32fe5b9190d326d84718,5f4b9314-aaea-4aa2-9b10-094f5544ab60,2024-08-22 15:13:10.969769,disk_io,0.51
a87f6c027b1cfe1db9a500d42d540302bca3e4a4955b32fe5b9190d326d84718,57021641-859a-4ba8-8a72-77aad5b4ce2e,2024-08-22 15:06:59.969769,memory_usage,44.5
a87f6c027b1cfe1db9a500d42d540302bca3e4a4955b32fe5b9190d326d84718,71f1fb31-cb16-4ade-bacb-b40e8d6239a3,2024-08-22 15:07:06.969769,disk_io,14.61
a87f6c027b1cfe1db9a500d42d540302bca3e4a4955b32fe5b9190d326d84718,1e54939f-809b-4576-8d62-0e43513107cb,2024-08-22 15:04:21.969769,cpu_usage,73.64
346f9fb6469d3e038b89a51e7af59b89edcbd93c52b9925e915c5c5bb2627a08,ba8a1942-85c6-4ee7-8e87-f0d74eb9fdc5,2024-08-22 15:03:35.969769,network_io,24.37
346f9fb6469d3e038b89a51e7af59b89edcbd93c52b9925e915c5c5bb2627a08,700061f1-4ba1-4b84-b2b4-a889fd59236b,2024-08-22 15:11:57.969769,cpu_usage,99.55
0a0a8607174e6f1a42d61559e859dc3aa85a39aa3dbafa9b48509395a0205bf7,cafb3713-7baa-4926-bee2-d061803c8625,2024-08-22 15:08:17.969769,network_io,55.96
0a0a8607174e6f1a42d61559e859dc3aa85a39aa3dbafa9b48509395a0205bf7,00e41047-065c-42cc-a7cc-f682a0092837,2024-08-22 15:01:38.969769,disk_io,71.53
23adddaeaa9166a1cc69e68897472a99e545fbbf1ed7140dbd152437eddaefe7,29ca77a3-27ce-4318-9bfa-7b31fb033e21,2024-08-22 15:11:43.969769,disk_io,10.88
23adddaeaa9166a1cc69e68897472a99e545fbbf1ed7140dbd152437eddaefe7,f0383968-5bbf-4e90-a70a-76d001d8986b,2024-08-22 15:02:44.969769,disk_io,48.98
a0a066bdb03808301315708ee8a6adcbf584741a513c62ad43588afb68d467e5,7c738b9e-2cad-4b2a-ae81-378573320f32,2024-08-22 15:11:39.969769,cpu_usage,80.65
a0a066bdb03808301315708ee8a6adcbf584741a513c62ad43588afb68d467e5,231255cf-8f1a-41c7-ab04-4de0f078f3f6,2024-08-22 15:10:50.969769,memory_usage,98.49
a0a066bdb03808301315708ee8a6adcbf584741a513c62ad43588afb68d467e5,ec31159f-49ef-4077-9387-39f8733b72c1,2024-08-22 15:10:06.969769,network_io,16.35
e32bbfd8f93e93d4fdccbd011996c190f030fa04334553d05d091801a28ebbe1,04522123-a915-413f-930a-7ccc34686c03,2024-08-22 15:02:51.969769,network_io,12.95
e32bbfd8f93e93d4fdccbd011996c190f030fa04334553d05d091801a28ebbe1,9f54a559-6b57-4fe7-a407-e954a80d44a9,2024-08-22 15:01:15.969769,network_io,36.0
84a0fb2a29097c1165000a5a37154c3fdd59d61d7141c77b78ac4ae1777257ee,2594b5d4-dda2-4ad6-83f2-a00579378c69,2024-08-22 15:03:48.969769,cpu_usage,2.86
84a0fb2a29097c1165000a5a37154c3fdd59d61d7141c77b78ac4ae1777257ee,3d7d50a5-aa0b-435e-ba82-36c272eaaa7b,2024-08-22 15:15:40.969769,cpu_usage,60.9
84a0fb2a29097c1165000a5a37154c3fdd59d61d7141c77b78ac4ae1777257ee,5984dff1-a625-4f11-ab77-fb18f1fed189,2024-08-22 15:09:48.969769,cpu_usage,90.25
84a0fb2a29097c1165000a5a37154c3fdd59d61d7141c77b78ac4ae1777257ee,6fde5af1-178b-46a8-81f2-d5dd9df09d89,2024-08-22 15:07:42.969769,memory_usage,33.22
84a0fb2a29097c1165000a5a37154c3fdd59d61d7141c77b78ac4ae1777257ee,a298cf3e-000c-4874-a039-17f59282412f,2024-08-22 15:13:26.969769,memory_usage,88.97
7499aced43869b27f505701e4edc737f0cc346add1240d4ba86fbfa251e0fc35,dc797748-e580-49fa-b463-c10738beeae6,2024-08-22 15:10:15.969769,memory_usage,10.77
7499aced43869b27f505701e4edc737f0cc346add1240d4ba86fbfa251e0fc35,c1a3abe0-f6f3-46aa-8ed2-b327a4109e75,2024-08-22 15:14:09.969769,network_io,63.64
7499aced43869b27f505701e4edc737f0cc346add1240d4ba86fbfa251e0fc35,411b8ccb-1801-4418-b84f-800c93e4941e,2024-08-22 15:12:00.969769,memory_usage,56.15
7499aced43869b27f505701e4edc737f0cc346add1240d4ba86fbfa251e0fc35,41b566cb-1ac4-40fd-a7db-9a76e3333ee5,2024-08-22 15:03:53.969769,cpu_usage,81.56
7499aced43869b27f505701e4edc737f0cc346add1240d4ba86fbfa251e0fc35,7fff541c-cde7-4ccc-9897-fa995786adb4,2024-08-22 15:11:26.969769,cpu_usage,99.16
7499aced43869b27f505701e4edc737f0cc346add1240d4ba86fbfa251e0fc35,0efb51bd-2684-4f5d-9b20-8d35caf423b2,2024-08-22 15:06:47.969769,disk_io,60.97
